Inactive,Internal ID,Name,Display Name,Inactive,NDC Number,UPC Number Retail Box
No,2907,990283500,Members Mark Prep Pads 100ct,No,68196-401-04,193968328405
No,2906,990283307,Members Mark BluLink Strip 100ct,No,68196-401-10,193968328399
No,2905,990283306,Members Mark BluLink Strip 50ct,No,68196-401-05,193968328382
No,2903,990283305,Members Mark BluLink Meter Kit,No,68196-401-03,193968328375
No,2904,990283304,Members Mark Refill Kit,No,68196-401-02,193968328368
No,2902,990283067,Members Mark Bundle Pack,No,68196-401-01,193968328351
No,2725,960320,Kroger Pulse Oximeter,No,08496-7022-01,041260012150
No,2565,933101,Kroger 33g Twist Lancet,No,,041260007309
No,1854,932361,ET 32G 3/16 in  Pen Needle (Canada),No,,853747003489
No,2757,932081,ET 32G 5/32 in Pen Needle(Canada),No,08496-3208-01,853747003472
No,1853,932041,ET 32G 1/4 in  Pen Needle (Canada),No,,853747003465
No,1852,931565,ET 31G 5/16 in .5cc Insulin Syr(Canada),No,08496-3156-01,853747003403
No,1851,931365,ET 31G 5/16 in .3cc Insulin Syr(Canada),No,08496-3136-01,853747003380
No,1850,931361,ET 31G 3/16 in  Pen Needle (Canada),No,,853747003458
No,1849,931165,ET 31G 5/16 in 1cc Insulin Syr(Canada),No,08496-3116-01,853747003366
No,1848,931061,ET 31G 5/16 in  Pen Needle (Canada),No,,853747003441
No,1847,931041,ET 31G 1/4 in  Pen Needle (Canada),No,,853747003434
No,1846,930565,ET 30G 5/16 in .5cc Insulin Syr(Canada),No,08496-3056-01,853747003342
No,2756,930561,ET 30G 5/16 in Pen Needle(Canada),No,08496-3005-01,853747003427
No,1845,930555,ET 30G 1/2 in .5cc Insulin Syr(Canada),No,08496-3055-01,853747003328
No,1844,930365,ET 30G 5/16 in .3cc Insulin Syr(Canada),No,08496-3036-01,853747003304
No,1654,930355,ET 30G 1/2 in .3cc Insulin Syr(Canada),No,08496-3055-01,853747003281
No,1843,930165,ET 30G 5/16 in 1cc Insulin Syr(Canada),No,08496-3016-01,853747003267
No,1842,930155,ET 30G 1/2 in 1cc Insulin Syr(Canada),No,08496-3015-01,853747003243
No,2564,930101,Kroger 30g Twist Lancet,No,,041260007293
No,1841,929555,ET 29G 1/2 in .5cc Insulin Syr(Canada),No,08496-2955-01,853747003229
No,1636,929155,ET 29G 1/2 in 1cc Insulin Syr(Canada),No,08496-2915-01,853747003205
No,1840,929021,ET 29G 1/2 in  Pen Needle (Canada),No,,853747003410
No,1839,928555,ET 28G 1/2 in .5cc Insulin Syr(Canada),No,08496-2855-01,853747003182
No,1838,928155,ET 28G 1/2 in 1cc Insulin Syr(Canada),No,08496-2815-01,853747003151
No,1865,927555,ET 27G 1/2 in .5cc Insulin Syr(Canada),No,08496-2755-01,853747003137
No,2758,927158,ET 27G 5/8 in 1cc Insulin Syr(Canada),No,08496-7020-01,810096160294
No,1837,927155,ET 27G 1/2 in 1cc Insulin Syr(Canada),No,08496-2715-01,853747003113
No,2563,926101,Kroger 26g Twist Lancet,No,,041260007248
